id,team_name,country,credit,wealth,brand,in_flow,out_flow,production_cost,transportation_cost,used_water,donated_money
1,team_1,France,39000000,39000000,20,0,0,0,0,0,0
2,team_2,Germany,39000000,39000000,20,0,0,0,0,0,0
3,team_3,Germany,39000000,39000000,20,0,0,0,0,0,0
4,team_4,Germany,39000000,39000000,20,0,0,0,0,0,0
5,team_5,France,39000000,39000000,20,0,0,0,0,0,0
6,team_6,Netherlands,39000000,39000000,20,0,0,0,0,0,0
7,team_7,France,39000000,39000000,20,0,0,0,0,0,0
8,team_8,Germany,39000000,39000000,20,0,0,0,0,0,0
9,team_9,Germany,39000000,39000000,20,0,0,0,0,0,0
10,team_10,Germany,39000000,39000000,20,0,0,0,0,0,0
11,team_11,France,39000000,39000000,20,0,0,0,0,0,0
12,team_12,Switzerland,39000000,39000000,20,0,0,0,0,0,0
13,team_13,France,39000000,39000000,20,0,0,0,0,0,0
14,team_14,Belgium,39000000,39000000,20,0,0,0,0,0,0
15,team_15,Germany,39000000,39000000,20,0,0,0,0,0,0
16,team_16,France,39000000,39000000,20,0,0,0,0,0,0
17,team_17,Switzerland,39000000,39000000,20,0,0,0,0,0,0
18,team_18,Germany,39000000,39000000,20,0,0,0,0,0,0
19,team_19,France,39000000,39000000,20,0,0,0,0,0,0
20,team_20,France,39000000,39000000,20,0,0,0,0,0,0
21,team_21,Germany,39000000,39000000,20,0,0,0,0,0,0
22,team_22,Switzerland,39000000,39000000,20,0,0,0,0,0,0
23,team_23,France,39000000,39000000,20,0,0,0,0,0,0
24,team_24,Switzerland,39000000,39000000,20,0,0,0,0,0,0
25,team_25,Germany,39000000,39000000,20,0,0,0,0,0,0
26,team_26,France,39000000,39000000,20,0,0,0,0,0,0
27,team_27,Belgium,39000000,39000000,20,0,0,0,0,0,0
28,team_28,UnitedKingdom,39000000,39000000,20,0,0,0,0,0,0
29,team_29,Netherlands,39000000,39000000,20,0,0,0,0,0,0
30,team_30,Netherlands,39000000,39000000,20,0,0,0,0,0,0
31,team_31,Switzerland,39000000,39000000,20,0,0,0,0,0,0
32,team_32,Germany,39000000,39000000,20,0,0,0,0,0,0
33,team_33,Belgium,39000000,39000000,20,0,0,0,0,0,0
34,team_34,Germany,39000000,39000000,20,0,0,0,0,0,0
35,team_35,France,39000000,39000000,20,0,0,0,0,0,0
36,team_36,Belgium,39000000,39000000,20,0,0,0,0,0,0
37,team_37,France,39000000,39000000,20,0,0,0,0,0,0
38,team_38,Belgium,39000000,39000000,20,0,0,0,0,0,0
39,team_39,France,39000000,39000000,20,0,0,0,0,0,0
40,team_40,France,39000000,39000000,20,0,0,0,0,0,0
41,team_41,Germany,39000000,39000000,20,0,0,0,0,0,0
42,team_42,Germany,39000000,39000000,20,0,0,0,0,0,0
43,team_43,Germany,39000000,39000000,20,0,0,0,0,0,0
44,team_44,Belgium,39000000,39000000,20,0,0,0,0,0,0
45,team_45,Germany,39000000,39000000,20,0,0,0,0,0,0
46,team_46,Germany,39000000,39000000,20,0,0,0,0,0,0
47,team_47,France,39000000,39000000,20,0,0,0,0,0,0
48,team_48,Germany,39000000,39000000,20,0,0,0,0,0,0
49,team_49,Germany,39000000,39000000,20,0,0,0,0,0,0
50,team_50,France,39000000,39000000,20,0,0,0,0,0,0
51,team_51,France,39000000,39000000,20,0,0,0,0,0,0
52,team_52,France,39000000,39000000,20,0,0,0,0,0,0
53,team_53,France,39000000,39000000,20,0,0,0,0,0,0
54,team_54,France,39000000,39000000,20,0,0,0,0,0,0
55,team_55,UnitedKingdom,39000000,39000000,20,0,0,0,0,0,0
56,team_56,Belgium,39000000,39000000,20,0,0,0,0,0,0
57,team_57,UnitedKingdom,39000000,39000000,20,0,0,0,0,0,0
58,team_58,France,39000000,39000000,20,0,0,0,0,0,0
59,team_59,UnitedKingdom,39000000,39000000,20,0,0,0,0,0,0
60,team_60,France,39000000,39000000,20,0,0,0,0,0,0
61,team_61,France,39000000,39000000,20,0,0,0,0,0,0
62,team_62,Belgium,39000000,39000000,20,0,0,0,0,0,0
63,team_63,Switzerland,39000000,39000000,20,0,0,0,0,0,0
64,team_64,France,39000000,39000000,20,0,0,0,0,0,0
65,team_65,Germany,39000000,39000000,20,0,0,0,0,0,0
66,team_66,France,39000000,39000000,20,0,0,0,0,0,0
